Epi_date_V3,Cases,7-Day Average,Cumulative Cases,AsOf
8/24/2022,306,348.1428527832031,20074,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/25/2022,318,336,20392,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/26/2022,319,324.8571472167969,20711,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/27/2022,235,309.5714416503906,20946,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/28/2022,238,304.1428527832031,21184,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/29/2022,313,298.5714416503906,21497,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/30/2022,268,285.28570556640625,21765,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
8/31/2022,228,274.1428527832031,21993,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/1/2022,339,277.1428527832031,22332,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/2/2022,280,271.5714416503906,22612,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/3/2022,194,265.71429443359375,22806,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/4/2022,163,255,22969,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/5/2022,236,244,23205,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/6/2022,278,245.42857360839844,23483,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/7/2022,229,245.57142639160156,23712,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/8/2022,240,231.42857360839844,23952,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/9/2022,216,222.2857208251953,24168,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/10/2022,171,219,24339,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/11/2022,107,211,24446,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/12/2022,245,212.2857208251953,24691,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/13/2022,194,200.2857208251953,24885,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/14/2022,182,193.57142639160156,25067,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/15/2022,183,185.42857360839844,25250,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/16/2022,174,179.42857360839844,25424,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/17/2022,136,174.42857360839844,25560,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/18/2022,119,176.14285278320312,25679,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/19/2022,136,160.57142639160156,25815,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/20/2022,167,156.7142791748047,25982,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/21/2022,137,150.2857208251953,26119,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/22/2022,147,145.14285278320312,26266,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/23/2022,118,137.14285278320312,26384,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/24/2022,85,129.85714721679688,26469,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/25/2022,85,125,26554,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/26/2022,144,126.14286041259766,26698,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/27/2022,108,117.71428680419922,26806,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/28/2022,100,112.42857360839844,26906,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/29/2022,112,107.42857360839844,27018,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
9/30/2022,104,105.42857360839844,27122,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/1/2022,85,105.42857360839844,27207,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/2/2022,63,102.28571319580078,27270,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/3/2022,90,94.57142639160156,27360,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/4/2022,87,91.57142639160156,27447,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/5/2022,85,89.42857360839844,27532,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/6/2022,105,88.42857360839844,27637,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/7/2022,86,85.85713958740234,27723,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/8/2022,55,81.57142639160156,27778,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/9/2022,72,82.85713958740234,27850,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/10/2022,81,81.57142639160156,27931,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/11/2022,67,78.71428680419922,27998,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/12/2022,69,76.42857360839844,28067,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/13/2022,68,71.14286041259766,28135,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/14/2022,70,68.85713958740234,28205,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/15/2022,47,67.71428680419922,28252,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/16/2022,45,63.85714340209961,28297,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/17/2022,61,61,28358,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/18/2022,55,59.28571319580078,28413,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/19/2022,45,55.85714340209961,28458,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/20/2022,62,55,28520,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/21/2022,55,52.85714340209961,28575,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/22/2022,36,51.28571319580078,28611,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/23/2022,27,48.71428680419922,28638,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/24/2022,52,47.42856979370117,28690,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/25/2022,44,45.85714340209961,28734,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/26/2022,50,46.57143020629883,28784,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/27/2022,49,44.71428680419922,28833,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/28/2022,40,42.57143020629883,28873,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/29/2022,29,41.57143020629883,28902,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/30/2022,27,41.57143020629883,28929,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
10/31/2022,45,40.57143020629883,28974,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/1/2022,40,40,29014,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/2/2022,41,38.71428680419922,29055,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/3/2022,39,37.28571319580078,29094,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/4/2022,32,36.14285659790039,29126,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/5/2022,31,36.42856979370117,29157,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/6/2022,29,36.71428680419922,29186,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/7/2022,42,36.28571319580078,29228,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/8/2022,26,34.28571319580078,29254,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/9/2022,33,33.14285659790039,29287,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/10/2022,28,31.571428298950195,29315,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/11/2022,32,31.571428298950195,29347,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/12/2022,16,29.428571701049805,29363,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/13/2022,22,28.428571701049805,29385,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/14/2022,37,27.714284896850586,29422,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/15/2022,18,26.571428298950195,29440,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/16/2022,22,25,29462,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/17/2022,13,22.85714340209961,29475,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/18/2022,31,22.714284896850586,29506,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/19/2022,19,23.14285659790039,29525,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/20/2022,19,22.714284896850586,29544,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/21/2022,25,21,29569,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/22/2022,18,21,29587,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/23/2022,18,20.428571701049805,29605,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/24/2022,17,21,29622,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/25/2022,13,18.428571701049805,29635,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/26/2022,14,17.714284896850586,29649,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/27/2022,9,16.285715103149414,29658,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/28/2022,21,15.714285850524902,29679,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/29/2022,16,15.428571701049805,29695,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
11/30/2022,14,14.857142448425293,29709,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/1/2022,21,15.428571701049805,29730,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/2/2022,16,15.857142448425293,29746,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/3/2022,7,14.857142448425293,29753,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/4/2022,11,15.142857551574707,29764,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/5/2022,24,15.571428298950195,29788,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/6/2022,10,14.714285850524902,29798,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/7/2022,13,14.571428298950195,29811,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/8/2022,16,13.857142448425293,29827,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/9/2022,11,13.142857551574707,29838,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/10/2022,12,13.857142448425293,29850,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/11/2022,7,13.285714149475098,29857,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/12/2022,15,12,29872,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/13/2022,11,12.142857551574707,29883,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/14/2022,13,12.142857551574707,29896,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/15/2022,17,12.285714149475098,29913,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/16/2022,17,13.142857551574707,29930,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/17/2022,8,12.571428298950195,29938,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/18/2022,9,12.857142448425293,29947,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/19/2022,16,13,29963,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/20/2022,12,13.142857551574707,29975,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/21/2022,2,11.571428298950195,29977,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/22/2022,9,10.428571701049805,29986,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/23/2022,10,9.428571701049805,29996,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/24/2022,5,9,30001,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/25/2022,8,8.857142448425293,30009,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/26/2022,7,7.5714287757873535,30016,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/27/2022,4,6.4285712242126465,30020,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/28/2022,6,7,30026,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/29/2022,3,6.142857074737549,30029,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/30/2022,5,5.4285712242126465,30034,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
12/31/2022,5,5.4285712242126465,30039,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/1/2023,11,5.857142925262451,30050,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/2/2023,2,5.142857074737549,30052,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/3/2023,10,6,30062,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/4/2023,3,5.5714287757873535,30065,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/5/2023,9,6.4285712242126465,30074,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/6/2023,6,6.5714287757873535,30080,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/7/2023,6,6.714285850524902,30086,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/8/2023,8,6.285714149475098,30094,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/9/2023,7,7,30101,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/10/2023,10,7,30111,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/11/2023,7,7.5714287757873535,30118,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/12/2023,8,7.4285712242126465,30126,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/13/2023,7,7.5714287757873535,30133,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/14/2023,6,7.5714287757873535,30139,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/15/2023,6,7.285714149475098,30145,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/16/2023,4,6.857142925262451,30149,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/17/2023,2,5.714285850524902,30151,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/18/2023,3,5.142857074737549,30154,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/19/2023,2,4.285714149475098,30156,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/20/2023,13,5.142857074737549,30169,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/21/2023,5,5,30174,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/22/2023,4,4.714285850524902,30178,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/23/2023,3,4.5714287757873535,30181,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/24/2023,5,5,30186,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/25/2023,7,5.5714287757873535,30193,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/26/2023,5,6,30198,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/27/2023,5,4.857142925262451,30203,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/28/2023,4,4.714285850524902,30207,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/29/2023,3,4.5714287757873535,30210,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/30/2023,3,4.5714287757873535,30213,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
1/31/2023,6,4.714285850524902,30219,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/1/2023,3,4.142857074737549,30222,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/2/2023,7,4.4285712242126465,30229,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/3/2023,3,4.142857074737549,30232,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/4/2023,4,4.142857074737549,30236,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/5/2023,1,3.857142925262451,30237,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/6/2023,1,3.5714285373687744,30238,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/7/2023,2,3,30240,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/8/2023,4,3.142857074737549,30244,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/9/2023,2,2.4285714626312256,30246,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/10/2023,4,2.5714285373687744,30250,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/11/2023,1,2.142857074737549,30251,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/12/2023,1,2.142857074737549,30252,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/13/2023,1,2.142857074737549,30253,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/14/2023,2,2.142857074737549,30255,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/15/2023,2,1.8571428060531616,30257,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/16/2023,3,2,30260,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
2/17/2023,3,1.8571428060531616,30263,Data as Reported to CDC as of 24 May 2023 2:00 PM EDT
